Biomarker	Drug	label
28263981::span:0:6	28263981::span:747:778	1
28263981::span:141:147	28263981::span:747:778	1
28263981::span:161:164	28263981::span:747:778	1
28263981::span:579:585	28263981::span:747:778	1
28263981::span:593:596	28263981::span:747:778	1
28263981::span:867:873	28263981::span:747:778	1
28263981::span:1020:1026	28263981::span:747:778	1
28263831::span:321:335	28263831::span:840:849	1
28263831::span:321:335	28263831::span:1118:1127	1
28263831::span:321:335	28263831::span:1348:1357	1
28263831::span:321:335	28263831::span:1428:1437	1
28263831::span:338:344	28263831::span:840:849	1
28263831::span:338:344	28263831::span:1118:1127	1
28263831::span:338:344	28263831::span:1348:1357	1
28263831::span:338:344	28263831::span:1428:1437	1
28263831::span:404:410	28263831::span:840:849	1
28263831::span:404:410	28263831::span:1118:1127	1
28263831::span:404:410	28263831::span:1348:1357	1
28263831::span:404:410	28263831::span:1428:1437	1
28263831::span:840:849	28263831::span:15:35	1
28263831::span:1118:1127	28263831::span:15:35	1
28263831::span:1348:1357	28263831::span:15:35	1
28263831::span:1428:1437	28263831::span:15:35	1
28263831::span:15:35	28263831::span:840:849	1
28263831::span:15:35	28263831::span:1118:1127	1
28263831::span:15:35	28263831::span:1348:1357	1
28263831::span:15:35	28263831::span:1428:1437	1
28263701::span:1156:1185	28263701::span:1194:1226	1
28263701::span:1156:1185	28263701::span:1841:1874	1
28263701::span:1821:1832	28263701::span:1194:1226	1
28263701::span:1821:1832	28263701::span:1841:1874	1
28263701::span:1194:1226	28263701::span:6:14	1
28263701::span:1194:1226	28263701::span:102:110	1
28263701::span:1194:1226	28263701::span:343:351	1
28263701::span:1194:1226	28263701::span:636:644	1
28263701::span:1194:1226	28263701::span:1968:1976	1
28263701::span:1841:1874	28263701::span:6:14	1
28263701::span:1841:1874	28263701::span:102:110	1
28263701::span:1841:1874	28263701::span:343:351	1
28263701::span:1841:1874	28263701::span:636:644	1
28263701::span:1841:1874	28263701::span:1968:1976	1
28263701::span:6:14	28263701::span:66:96	1
28263701::span:6:14	28263701::span:300:337	1
28263701::span:6:14	28263701::span:626:629	1
28263701::span:6:14	28263701::span:1958:1961	1
28263701::span:102:110	28263701::span:66:96	1
28263701::span:102:110	28263701::span:300:337	1
28263701::span:102:110	28263701::span:626:629	1
28263701::span:102:110	28263701::span:1958:1961	1
28263701::span:343:351	28263701::span:66:96	1
28263701::span:343:351	28263701::span:300:337	1
28263701::span:343:351	28263701::span:626:629	1
28263701::span:343:351	28263701::span:1958:1961	1
28263701::span:636:644	28263701::span:66:96	1
28263701::span:636:644	28263701::span:300:337	1
28263701::span:636:644	28263701::span:626:629	1
28263701::span:636:644	28263701::span:1958:1961	1
28263701::span:1968:1976	28263701::span:66:96	1
28263701::span:1968:1976	28263701::span:300:337	1
28263701::span:1968:1976	28263701::span:626:629	1
28263701::span:1968:1976	28263701::span:1958:1961	1
28263535::span:1049:1051	28263535::span:1302:1304	1
28263535::span:1393:1395	28263535::span:1302:1304	1
28263535::span:1302:1304	28263535::span:1313:1321	1
