Biomarker	Medium	label
28264149::span:12:37	28264149::span:0:10	1
28264072::span:161:166	28264072::span:4:8	1
28264072::span:161:166	28264072::span:174:178	1
28264072::span:386:391	28264072::span:4:8	1
28264072::span:386:391	28264072::span:174:178	1
28264072::span:4:8	28264072::span:161:166	1
28264072::span:4:8	28264072::span:386:391	1
28264072::span:174:178	28264072::span:161:166	1
28264072::span:174:178	28264072::span:386:391	1
28264072::span:161:166	28264072::span:578:587	1
28264072::span:386:391	28264072::span:578:587	1
28264072::span:578:587	28264072::span:161:166	1
28264072::span:578:587	28264072::span:386:391	1
28264072::span:161:166	28264072::span:330:353	1
28264072::span:161:166	28264072::span:1625:1648	1
28264072::span:386:391	28264072::span:330:353	1
28264072::span:386:391	28264072::span:1625:1648	1
28264072::span:330:353	28264072::span:961:966	1
28264072::span:1625:1648	28264072::span:961:966	1
28264072::span:961:966	28264072::span:330:353	1
28264072::span:961:966	28264072::span:1625:1648	1
28264072::span:330:353	28264072::span:961:966	1
28264072::span:1625:1648	28264072::span:961:966	1
28264072::span:961:966	28264072::span:578:587	1
28264072::span:578:587	28264072::span:961:966	1
28264072::span:961:966	28264072::span:4:8	1
28264072::span:961:966	28264072::span:174:178	1
28264063::span:920:950	28264063::span:15:24	1
28264063::span:920:950	28264063::span:1012:1021	1
28264063::span:920:950	28264063::span:1185:1194	1
28264063::span:920:950	28264063::span:1307:1316	1
28264063::span:920:950	28264063::span:1424:1433	1
28264063::span:920:950	28264063::span:1924:1933	1
28264063::span:920:950	28264063::span:2061:2070	1
28264009::span:47:53	28264009::span:79:89	1
28264009::span:47:53	28264009::span:1415:1425	1
28264009::span:269:275	28264009::span:79:89	1
28264009::span:269:275	28264009::span:1415:1425	1
28264009::span:409:415	28264009::span:79:89	1
28264009::span:409:415	28264009::span:1415:1425	1
28263981::span:0:6	28263981::span:110:131	1
28263981::span:141:147	28263981::span:110:131	1
28263981::span:579:585	28263981::span:110:131	1
28263981::span:867:873	28263981::span:110:131	1
28263981::span:1020:1026	28263981::span:110:131	1
28263971::span:0:34	28263971::span:1345:1348	1
28263971::span:1345:1348	28263971::span:1354:1357	1
28263971::span:1354:1357	28263971::span:1389:1399	1
28263971::span:1389:1399	28263971::span:1401:1406	1
28263971::span:1401:1406	28263971::span:1409:1412	1
28263971::span:1409:1412	28263971::span:1418:1422	1
28263971::span:1418:1422	28263971::span:233:248	1
28263971::span:233:248	28263971::span:402:414	1
28263971::span:402:414	28263971::span:587:598	1
28263860::span:32:57	28263860::span:1006:1007	1
28263860::span:32:57	28263860::span:1218:1219	1
28263860::span:138:163	28263860::span:1006:1007	1
28263860::span:138:163	28263860::span:1218:1219	1
28263860::span:1006:1007	28263860::span:32:57	1
28263860::span:1006:1007	28263860::span:138:163	1
28263860::span:1218:1219	28263860::span:32:57	1
28263860::span:1218:1219	28263860::span:138:163	1
28263860::span:32:57	28263860::span:1013:1018	1
28263860::span:138:163	28263860::span:1013:1018	1
28263860::span:1013:1018	28263860::span:32:57	1
28263860::span:1013:1018	28263860::span:138:163	1
28263860::span:32:57	28263860::span:994:1003	1
28263860::span:32:57	28263860::span:1206:1215	1
28263860::span:138:163	28263860::span:994:1003	1
28263860::span:138:163	28263860::span:1206:1215	1
28263860::span:994:1003	28263860::span:82:86	1
28263860::span:994:1003	28263860::span:471:475	1
28263860::span:994:1003	28263860::span:495:499	1
28263860::span:994:1003	28263860::span:642:646	1
28263860::span:994:1003	28263860::span:834:838	1
28263860::span:994:1003	28263860::span:1098:1102	1
28263860::span:994:1003	28263860::span:1567:1571	1
28263860::span:1206:1215	28263860::span:82:86	1
28263860::span:1206:1215	28263860::span:471:475	1
28263860::span:1206:1215	28263860::span:495:499	1
28263860::span:1206:1215	28263860::span:642:646	1
28263860::span:1206:1215	28263860::span:834:838	1
28263860::span:1206:1215	28263860::span:1098:1102	1
28263860::span:1206:1215	28263860::span:1567:1571	1
28263860::span:82:86	28263860::span:979:982	1
28263860::span:82:86	28263860::span:1191:1194	1
28263860::span:471:475	28263860::span:979:982	1
28263860::span:471:475	28263860::span:1191:1194	1
28263860::span:495:499	28263860::span:979:982	1
28263860::span:495:499	28263860::span:1191:1194	1
28263860::span:642:646	28263860::span:979:982	1
28263860::span:642:646	28263860::span:1191:1194	1
28263860::span:834:838	28263860::span:979:982	1
28263860::span:834:838	28263860::span:1191:1194	1
28263860::span:1098:1102	28263860::span:979:982	1
28263860::span:1098:1102	28263860::span:1191:1194	1
28263860::span:1567:1571	28263860::span:979:982	1
28263860::span:1567:1571	28263860::span:1191:1194	1
28263860::span:979:982	28263860::span:82:86	1
28263860::span:979:982	28263860::span:471:475	1
28263860::span:979:982	28263860::span:495:499	1
28263860::span:979:982	28263860::span:642:646	1
28263860::span:979:982	28263860::span:834:838	1
28263860::span:979:982	28263860::span:1098:1102	1
28263860::span:979:982	28263860::span:1567:1571	1
28263860::span:1191:1194	28263860::span:82:86	1
28263860::span:1191:1194	28263860::span:471:475	1
28263860::span:1191:1194	28263860::span:495:499	1
28263860::span:1191:1194	28263860::span:642:646	1
28263860::span:1191:1194	28263860::span:834:838	1
28263860::span:1191:1194	28263860::span:1098:1102	1
28263860::span:1191:1194	28263860::span:1567:1571	1
28263860::span:82:86	28263860::span:985:991	1
28263860::span:82:86	28263860::span:1197:1203	1
28263860::span:471:475	28263860::span:985:991	1
28263860::span:471:475	28263860::span:1197:1203	1
28263860::span:495:499	28263860::span:985:991	1
28263860::span:495:499	28263860::span:1197:1203	1
28263860::span:642:646	28263860::span:985:991	1
28263860::span:642:646	28263860::span:1197:1203	1
28263860::span:834:838	28263860::span:985:991	1
